type,name,event_type,yara_match,extra,timestamp
file_events,file_monitor.py,initial_scan,,,2025-04-28T17:52:24.429300
file_events,generate_test_file.py,modified,,,2025-04-28T17:52:24.429300
file_events,generate_test_file.py,initial_scan,,,2025-04-28T17:52:24.429300
file_events,main.py,initial_scan,,,2025-04-28T17:52:24.749776
file_events,network_monitor.py,initial_scan,,,2025-04-28T17:52:24.753762
file_events,network_monitor.py,modified,,,2025-04-28T17:52:24.756075
file_events,process_monitor.py,initial_scan,,,2025-04-28T17:52:24.757815
file_events,process_monitor.py,modified,,,2025-04-28T17:52:24.761047
file_events,system_monitor.py,initial_scan,,,2025-04-28T17:52:24.763590
file_events,system_monitor.py,modified,,,2025-04-28T17:52:24.765423
file_events,test_note.txt,modified,,,2025-04-28T17:52:24.772022
file_events,test_note.txt,initial_scan,,,2025-04-28T17:52:24.767450
file_events,yara_scanner.py,initial_scan,,,2025-04-28T17:52:25.087279
file_events,yara_scanner.py,modified,,,2025-04-28T17:52:25.089294
file_events,yara_scanner.cpython-312.pyc,initial_scan,,,2025-04-28T17:52:25.093069
file_events,file_monitor.py,initial_scan,,,2025-04-28T18:04:05.587156
file_events,generate_test_file.py,initial_scan,,,2025-04-28T18:04:05.587156
file_events,main.py,initial_scan,,,2025-04-28T18:04:05.900836
file_events,network_monitor.py,initial_scan,,,2025-04-28T18:04:05.905295
file_events,process_monitor.py,initial_scan,,,2025-04-28T18:04:05.905295
file_events,system_monitor.py,initial_scan,,,2025-04-28T18:04:05.913363
file_events,test_note.txt,initial_scan,,,2025-04-28T18:04:05.913363
file_events,yara_scanner.py,initial_scan,,,2025-04-28T18:04:06.229577
file_events,yara_scanner.cpython-312.pyc,initial_scan,,,2025-04-28T18:04:06.233376
file_events,file_monitor.py,initial_scan,,,2025-04-28T18:05:39.285564
file_events,generate_test_file.py,initial_scan,,,2025-04-28T18:05:39.285564
file_events,main.py,initial_scan,,,2025-04-28T18:05:39.606920
file_events,network_monitor.py,initial_scan,,,2025-04-28T18:05:39.613063
file_events,process_monitor.py,initial_scan,,,2025-04-28T18:05:39.615089
file_events,system_monitor.py,initial_scan,,,2025-04-28T18:05:39.615089
file_events,test_note.txt,initial_scan,,,2025-04-28T18:05:39.624621
file_events,yara_scanner.py,initial_scan,,,2025-04-28T18:05:39.930975
file_events,yara_scanner.cpython-312.pyc,initial_scan,,,2025-04-28T18:05:39.936716
file_events,file_monitor.py,initial_scan,,,2025-04-29T10:02:17.074232
file_events,generate_test_file.py,initial_scan,,,2025-04-29T10:02:17.078962
file_events,main.py,initial_scan,,,2025-04-29T10:02:17.382753
file_events,network_monitor.py,initial_scan,,,2025-04-29T10:02:17.382753
file_events,process_monitor.py,initial_scan,,,2025-04-29T10:02:17.382753
file_events,system_monitor.py,initial_scan,,,2025-04-29T10:02:17.401402
file_events,test_note.txt,initial_scan,,,2025-04-29T10:02:17.407102
file_events,yara_scanner.py,initial_scan,,,2025-04-29T10:02:17.723368
file_events,yara_scanner.cpython-312.pyc,initial_scan,,,2025-04-29T10:02:17.728779
file_events,file_monitor.py,initial_scan,,,2025-04-29T11:04:19.893687
file_events,generate_test_file.py,modified,,,2025-04-29T11:04:19.899328
file_events,generate_test_file.py,initial_scan,,,2025-04-29T11:04:19.896318
file_events,main.py,initial_scan,,,2025-04-29T11:04:20.213624
file_events,network_monitor.py,initial_scan,,,2025-04-29T11:04:20.217646
file_events,process_monitor.py,initial_scan,,,2025-04-29T11:04:20.219668
file_events,process_monitor.py,modified,,,2025-04-29T11:04:20.219668
file_events,system_monitor.py,initial_scan,,,2025-04-29T11:04:20.225384
